1.240359825304408581e+00 6.083291671729369465e-01 4.194223028667934949e-01 5.982508640837870539e-02 8.958360774870557179e+02 1.212693707125706197e+02 3.810723871054421785e+00 4.920065049790288469e+00 8.203581838408155136e+00 1.260730586318253299e-01
1.457596017802441413e+00 1.131275930802612573e+00 5.420871038077341719e-01 1.388801346768435419e-01 6.143281494858780434e+02 1.072047887263354369e+02 4.856520158597312786e-01 6.902444821762421689e+00 3.585139205201992585e-01 1.580584198799916962e-02
1.009790022860560299e+00 1.301888523448606838e+00 1.845189632652915190e-01 1.274599870655554190e-01 8.297995521908046612e+02 1.115369413184049137e+02 2.703423138768554779e+00 1.419862598969504575e+01 4.410518896427807256e+00 1.025441655305903144e-01
7.586020182607493556e-01 1.185964573388717636e+00 1.663285480704434216e-01 8.196360680475187066e-02 1.398241434965112603e+03 1.518085568570042483e+02 9.497137176511611045e+00 1.336095013960326838e+01 2.110280212592983151e+00 8.918683139836514062e-02
1.027127305132023549e+00 9.440704174158677242e-01 4.844251666150399815e-01 9.629549056865591150e-02 1.363993150178703218e+03 9.767441249730546815e+01 -5.743766149774964802e+00 1.042122386472870232e+01 3.751005649598430303e+00 9.637460114302617842e-02
1.065024537428283846e+00 1.052916618325245413e+00 2.896900706451612795e-01 3.363913055822925768e-02 1.165591565166684632e+03 9.481600852179784056e+01 -5.253449965554031209e+00 2.742204661123384568e+00 8.557998946001440288e+00 3.187169198556050187e-02
1.256620615339260727e+00 1.385708014352189821e+00 7.131670516598553888e-01 1.021986747597026790e-01 8.353069820033907718e+02 1.923780091918361563e+02 1.275003742048248512e-01 7.216707662208635021e+00 4.757361402535331685e+00 6.582555965915282137e-02
7.909538813848253636e-01 9.401776277586650910e-01 3.498586339296173020e-01 2.617357233980739314e-02 1.036906953888644239e+03 6.589453575122513485e+01 8.200112356215210951e+00 1.207319660021257590e+01 3.782645176846221591e-01 9.885489419097925889e-02
1.261303348113838485e+00 1.197114080762143651e+00 2.926298797592215561e-01 1.005442900222724145e-01 1.446851780628689312e+03 2.611844759222383061e+01 3.833695367637021789e+00 5.637144527096038082e+00 9.222483428649175252e-01 1.032962809782050906e-01
1.293906263658316735e+00 8.437356313598750601e-01 2.540800674914496793e-01 1.001655133225198002e-01 6.976063883283107998e+02 6.331013460611264776e+01 2.933813574375834676e+00 2.574301787217476267e+00 1.344513413111183331e+00 5.411228234515599173e-02
1.514440780112112916e+00 1.063728600737021912e+00 4.454319906270001184e-01 1.272188819629085921e-01 8.843125580454911869e+02 9.832205015984716567e+01 -5.334881337426429226e+00 1.026268792669435825e+00 7.458494602179738031e+00 1.081608841286779699e-01
1.249808029580762536e+00 6.844142008926041854e-01 2.834081574224286415e-01 3.335140803988428243e-02 5.039768543828378142e+02 9.580130740619414098e+01 3.190502737387983956e+00 1.193525943155870461e+00 6.859742622847553761e+00 5.436548965895737773e-02
1.473378504433638270e+00 6.358278805438652981e-01 6.263588668699112683e-01 2.658178228375645755e-02 1.016187873634123207e+03 1.466983184374548443e+02 -2.644438291969537502e+00 2.621996454249947428e-01 5.925152016935429700e+00 5.299863035727658822e-02
1.169753729068828463e+00 1.309306159315668960e+00 2.926053145370298147e-01 2.998063492496120044e-02 6.966148320174963828e+02 1.945791357087442464e+02 -8.425409984861314427e+00 8.687449148138020050e+00 7.622819831320599704e+00 1.240216556768408696e-01
8.606395355421456728e-01 6.357096749870225771e-01 6.250727354655020995e-02 3.278858474356992347e-02 1.216840679942130009e+03 1.532735465385693203e+02 -1.921657668849947598e+00 8.885855262419386946e+00 4.776819382845831186e+00 1.445550761655739480e-01
1.321751223171208522e+00 1.254443848754401625e+00 5.014644123130562736e-01 4.603219445466524146e-02 7.677555977771271500e+02 3.658641900375639011e+01 -6.406776905475217276e+00 3.726706015582377685e+00 6.767114254528149075e+00 4.967310282508796693e-02
1.541152197079837638e+00 5.850342006762504488e-01 5.113036325157899881e-02 8.704154470572458141e-03 1.015170971722790455e+03 5.122326430258501873e+00 7.795051692388142328e+00 1.086067748399013233e+01 6.932484670259135839e+00 2.630901075876379558e-02
1.072861542731067264e+00 1.225623069566816881e+00 4.305180481416986393e-01 9.252179252881050087e-02 7.506580639162532407e+02 1.614500277340253547e+02 2.874561343085292320e-01 2.160208551219241713e+00 4.996795706367620049e+00 1.082987570453188275e-01
7.829523514821566943e-01 1.232382788444031263e+00 5.720225752156734567e-01 1.128046098656124846e-01 1.499919385117955926e+03 1.006452648704001831e+02 4.729528106824583134e+00 4.065123956532730176e+00 6.816761992167449158e+00 1.412453514795763976e-01
1.083087628863948826e+00 8.068793287999928010e-01 4.119227726363847708e-01 3.084790060425186484e-02 9.318405733375345790e+02 4.953949238997357440e+01 -8.637518692934976983e+00 4.502828406251061288e+00 3.976178894827318011e+00 2.990475342552892379e-02
1.503060396270928578e+00 6.778755190034400080e-01 3.362467855962299468e-01 1.598447419493158762e-03 1.340263612675599916e+03 1.925704934235225494e+02 -7.335385749035216563e+00 9.042816787892752117e+00 1.774600875208190986e+00 6.287000954495469696e-02
1.098044418805543820e+00 1.224560675091748596e+00 5.729988624629603344e-02 8.610091411714816678e-02 1.168603295092414783e+03 1.862110304877858766e+02 1.458765842224671871e+00 4.490807885393543586e+00 4.124920680370147252e+00 2.001217800747190356e-02
1.122274841258392053e+00 7.604873571121413267e-01 6.343766534529023948e-01 7.500006347929552564e-02 7.546827761294857737e+02 4.118471504783508408e+01 4.007013936833295098e+00 8.999209760297045335e+00 5.942426546460048975e+00 5.977575670487141057e-02
8.886823802659288285e-01 9.065020794678408933e-01 3.994510379584521598e-01 7.310351036521761658e-02 9.189106900832356359e+02 1.735602664635008097e+01 9.990501870592964906e-01 1.051971114247136541e+01 4.720177436063908161e+00 8.592676924064956978e-02
8.094075568178737967e-01 8.448760790390991149e-01 4.075670282990421223e-01 2.565704790128636031e-02 1.237829175394790582e+03 4.615022752998672928e+01 9.130723494280005070e+00 1.191157271910570614e+01 3.237307523194488112e-01 1.175733371749299039e-01
1.238463637373730108e+00 1.337259114501159640e+00 6.373353232845379024e-01 3.850497767461351362e-02 6.570281885900191128e+02 1.500990352024500218e+01 -9.427173439799737764e+00 5.244595486355426495e+00 1.641698546676656489e+00 7.391735449186032092e-02
8.691279738396466836e-01 9.633846356674269362e-01 4.946939706661617198e-01 1.288149850526639113e-02 6.107991806726279265e+02 1.622986817948544740e+02 -9.298106481086012565e+00 7.221703013195127419e+00 6.977157327226053418e+00 7.134731388980464217e-02
8.743393261799614624e-01 7.003996397080908265e-01 2.155225981919349776e-01 1.072970493491316180e-01 1.125154734443958887e+03 2.601837759425862728e+01 -2.122497937915435173e+00 3.957904733845000855e+00 3.853719937303993426e+00 1.143760520966674576e-01
1.485871518048789586e+00 9.638897140108283468e-01 2.509656346785186370e-02 8.453610668865006728e-02 5.513598436071055175e+02 1.350049222424960078e+02 1.167659460745104738e+00 1.133277006849233537e+01 1.227327530632030816e+00 1.004019599961258891e-01
7.298641518026940389e-01 7.817951460156294941e-01 4.628261349243643630e-01 6.743774740108873789e-02 1.367117004223617187e+03 1.013549255075439817e+02 -5.277434587348999173e-01 1.104731306155348314e+01 2.243345097583966385e+00 1.993147709835718651e-02
1.281146861090491917e+00 8.852142917230829688e-01 7.641333189560510775e-01 1.363440075555180375e-01 5.938458180371471826e+02 7.660374437009170379e+01 -4.657329933316565196e+00 1.125477594882395671e+01 8.121277942257426830e+00 5.339690049099621305e-02
1.112556684985539945e+00 7.228879612211149830e-01 4.313282029428848197e-01 2.208563133574778167e-02 1.370701966294481736e+03 1.146876909247532410e+02 -4.721360541729071159e+00 7.777720646282647365e+00 1.859935018660521244e+00 2.637644613062706256e-04
7.481227371963897754e-01 7.357927596461510955e-01 1.908099797452965096e-01 6.993557284742810132e-03 4.763213444638462306e+02 5.694699217643072409e+00 -8.609653448925168817e+00 1.112306757942798363e+01 9.666638942584713234e+00 2.455742569808683218e-02
1.276910718826488322e+00 7.528811129284795900e-01 1.620281365681545960e-01 3.762661315244714838e-02 1.000448999374066261e+03 7.975845535071846371e+01 -7.003391666475959454e+00 9.087261727865558747e-01 2.753312907500754747e+00 1.091113225541956444e-01
8.931147135461933173e-01 6.864013467091243381e-01 3.143689970970953707e-01 5.771110100548674723e-03 5.858033318932153861e+02 1.278829023189618823e+02 1.795080559278254384e+00 8.116318743775591926e+00 4.294769690469161461e+00 9.343943550414679500e-02
9.936034726249945992e-01 1.106731105945105265e+00 5.312029453612403529e-01 4.041041450421292702e-02 8.919341894191978781e+02 1.287642699148625809e+02 3.661424715581436118e+00 1.509070829450070317e+00 3.141478254194067787e+00 1.582132242467171324e-02
1.242648912471926881e+00 8.021863325352303065e-01 4.287561789556922909e-01 3.674823265595835581e-02 1.005575279620423203e+03 1.395134599221314531e+01 -3.861099450190542903e+00 8.251963982762093863e+00 5.489237693084514369e+00 6.822290305491957030e-02
8.512036567710057344e-01 6.264628223499814075e-01 2.343750607007492603e-01 7.843630147643383677e-02 8.310564453826070803e+02 2.928143706678649205e-01 7.833552179608854971e+00 5.253877412500532529e+00 5.159988333393977555e+00 1.077967475517621621e-01
1.424385936276570952e+00 1.006032739915175611e+00 4.229923047346234033e-01 7.155492821495303135e-02 7.455430486868768867e+02 5.315942377030387433e+01 5.717700377469206785e+00 8.344523550831528524e+00 2.974121363491262215e+00 1.108439342829992125e-01
1.125381885953192107e+00 1.322522882614012296e+00 3.156830416019392183e-01 4.602778718223365408e-03 7.994006705334400067e+02 1.903104767108639521e+02 7.577737739583156440e+00 1.104462497137705945e+01 5.008946375264600182e-01 5.456743038764810816e-02
9.577573232544616122e-01 9.290451782862652053e-01 6.940712465345747484e-01 3.656687765332537060e-02 1.486170033148523316e+03 1.092096586473931552e+02 -7.872388347542309539e+00 1.333313531546068020e+01 2.497590584352149534e-01 9.918415604721675383e-02
1.478684257892810772e+00 1.340451918079863303e+00 7.281805652038429999e-01 8.697821839371860930e-02 6.847405430490820208e+02 1.667300643781294056e+01 6.975110166377969989e+00 6.801131380303246488e+00 9.799889185523847246e+00 8.323602561425225144e-02
7.801119761446191347e-01 1.058843209783578487e+00 1.432836822666333498e-01 1.379667876020878037e-01 5.430402836362158041e+02 1.798118034663553999e+02 8.099735328017219516e+00 1.162634310724933151e+01 3.620488248301453993e+00 4.822350719708674155e-02
9.780782331545153641e-01 9.491308511215459376e-01 1.650407941215661367e-01 1.554885137663168486e-02 1.285164259743207367e+03 9.989711179613698278e+01 8.176813586946778400e+00 2.869596857552960234e+00 1.588511110025029316e+00 4.139908246617307608e-02
1.518604101347821533e+00 1.476994833421524156e+00 3.840196263985923841e-01 3.769060219260892547e-02 7.830779297805430588e+02 7.816435796833771121e+01 -8.969110584131954056e-01 7.892799148027096479e-01 3.748995704462516620e+00 3.386958422975872018e-02
7.691367009279599376e-01 1.198380094132704299e+00 2.883853573768780931e-01 4.104619371322439092e-02 1.181060671858614569e+03 1.461734520340267807e+02 5.369768189837791361e+00 2.389688207771854422e+00 3.627010089387054492e+00 1.137596517493773551e-01
1.230599801899979973e+00 1.220975853822074297e+00 4.127662144151998946e-01 8.071756687011388820e-02 7.330056640331970357e+02 7.128467054160191196e+01 -2.340066710300909403e+00 9.507824754089435615e+00 6.506593620982552117e+00 3.271414508423566014e-02
1.364132874279166074e+00 1.043384766698684629e+00 2.210691290825058941e-01 5.641447681497021444e-02 8.104129461007039481e+02 1.373739991853256868e+02 -4.472396260138657986e+00 1.406748093366006147e+00 6.579655610695488654e+00 6.346055940394582096e-02
1.541192718200613765e+00 1.326530934470013801e+00 6.838285113766124912e-01 5.359508488198488213e-02 5.450542450414366158e+02 1.798828082227894924e+02 -9.445216428867702518e+00 1.214646408391084442e+01 3.502558595456450874e-02 2.916568624673931964e-02
1.450527565808828356e+00 1.422645738516153280e+00 5.746628327641037925e-01 7.849913968797739283e-02 1.483871080402565440e+03 2.552632594399889499e+01 -1.161920718634528171e+00 6.163315278418171950e+00 9.384690255578936657e+00 3.126898944913525380e-02
1.094301948567617533e+00 7.192216916416397376e-01 5.083843373888844441e-01 7.823682317227222127e-02 8.374500515916331551e+02 3.144977093669638180e+01 8.989612896932669628e+00 2.871780476482386213e+00 5.263329360154234138e-01 3.178207754708561872e-02
8.350788566463063223e-01 9.448045015258603740e-01 6.165474426019534882e-01 1.099909434336067415e-01 1.395191992728006880e+03 6.088687790067425709e+01 -9.745276455914151370e+00 1.105725374454513599e+01 6.240800170404742886e+00 1.209583554635412783e-01
1.106859031645863078e+00 7.569028297158946206e-01 1.075158642865546299e-01 8.125487784970572558e-02 1.322169557001957628e+03 1.542027268339288071e+02 1.284349361357573827e+00 9.409690263684922229e+00 6.321700910102334703e+00 9.681966006804321179e-02
1.136039226216557285e+00 9.291253224850682946e-01 4.389425858788136847e-01 3.200228655745748080e-02 1.248067809652456617e+03 1.240416666289742675e+00 8.665912897447888952e+00 6.874406120551342703e+00 3.664066256645345021e+00 1.027724729144902094e-01
1.312223510050167574e+00 8.886418543689925675e-01 6.789230313878312773e-01 6.171963459658636603e-02 1.372174779216034494e+03 1.564448846008657199e+02 1.908131546248866162e+00 5.437585554294408929e+00 1.057350535510785283e+00 2.771249691837516724e-02
1.265963447825752874e+00 1.106590777495402467e+00 2.409614835429720603e-01 9.044836128454909752e-02 8.839446776246963964e+02 3.427886909190826970e+01 2.087542576691044260e+00 2.613256622125486484e+00 8.452766354307467367e+00 3.016904007146992139e-02
8.653762234888051630e-01 9.219120321616565139e-01 6.279507897036851194e-01 8.540753294051353639e-02 9.625791150877369091e+02 8.620087993969218587e+01 -7.053353907084469299e+00 6.375242892897019509e+00 8.399170833991220775e-02 3.874499823528776421e-02
1.209186464972550334e+00 8.939337165287799536e-01 5.766825280206373527e-01 1.112392139969363564e-01 1.488341142930469232e+03 1.259710171565126018e+02 -1.847771515325165481e+00 1.042176256545100621e+01 9.807207296043600309e+00 4.159332322722419928e-02
1.163814818289911290e+00 1.323834181937054932e+00 5.741262006506782090e-01 2.982929882349777406e-02 1.071327238035763457e+03 1.011136470771449893e+02 -7.150625271875195033e+00 1.301646309956445258e+00 8.986297217036826268e+00 3.137945211297399339e-02
7.730287016095814812e-01 8.687750475563060792e-01 6.347550432499563522e-01 1.094762453552593565e-02 8.146349908185538879e+02 8.360070479629388274e+01 1.394505858505395324e+00 2.878282747179247814e+00 6.503300527339717085e-02 1.030723512696152255e-01
1.250383187207456226e+00 5.345979316239505286e-01 3.362504480023284503e-01 8.509740089247212758e-02 1.118152481249978791e+03 1.435062547621075737e+02 -2.286513020764999737e-01 2.718459394432306997e+00 6.845725516669752153e+00 1.204719482030203181e-01
9.008517518057497231e-01 1.329154743834508601e+00 3.978939613994390556e-01 1.331542562583542533e-01 1.439688783228611783e+03 3.240673121101375642e+01 -2.516219697699265012e+00 1.043749746691134916e+01 7.949910681797819123e+00 1.105899792652531577e-01
8.293985477223990710e-01 1.056191365344310018e+00 2.275476335366115044e-01 8.952113877059197922e-02 1.259521909774721280e+03 1.834287031330526929e+02 4.691047925269845820e+00 9.852816718090975812e+00 6.864768143307642845e+00 8.587124190063633034e-02
1.055425141955228518e+00 1.257087724500395076e+00 1.984468144396845379e-01 5.579993408192640558e-02 5.944385306960346043e+02 1.464586364029489687e+02 6.680609301490328278e+00 2.964041770634163075e+00 5.421290163369134163e+00 3.823519050984269807e-02
