1.245707644043894780e+00 1.007707908760554938e+00 3.710151160512911162e-01 8.151698540501835233e-02 7.949790505088990358e+02 7.199113765636678863e+01 6.544427031156394570e+00 7.445366546389720064e+00 7.543835187467921699e+00 1.011066342502402321e-01
1.290329090126131728e+00 1.015643745276892052e+00 3.230542422482626796e-01 5.567724632674000973e-02 9.834631175022743719e+02 7.189781917460967975e+01 5.309112668292348403e+00 1.372536600487925718e+01 7.014044237759291534e+00 1.206413618381159819e-01
1.278650304627218626e+00 1.056484609206503666e+00 3.210452477371901758e-01 9.407935870448076721e-02 1.015421138166620608e+03 9.820145220350532611e+01 5.672537378571017364e+00 8.944644267884683586e+00 4.237460459996340134e+00 8.761372179232251867e-02
1.113133753834426809e+00 8.978736270586989976e-01 4.088094258548688464e-01 6.734919346670593943e-02 5.991420366381589702e+02 1.116312504763348414e+02 7.459640097886044430e+00 5.417498949277216980e+00 9.753301095494101958e+00 1.029132254378053585e-01
1.303753640354033960e+00 9.709292516367206138e-01 2.169168839222143097e-01 2.393613625062986777e-02 5.978422444455216009e+02 1.188424481318388928e+02 4.138603632639956231e+00 1.360501996319805329e+01 1.186751575132847591e+01 1.190827674297555705e-01
1.231301687702630376e+00 9.507610787349788373e-01 3.803443375782895042e-01 6.334949106094105165e-02 7.771030001805166876e+02 6.875424618593487480e+01 7.051568248340944756e+00 1.078761811667900616e+01 8.514083955211290800e+00 1.029664342288563045e-01
1.390326557182693490e+00 1.149207255697781038e+00 3.173446813780031461e-01 9.520605121191919040e-02 1.235828234123291622e+03 1.534534654427792475e+02 4.653734630205041967e+00 1.049450764045415596e+01 1.310825479118566506e+00 7.432759698501383017e-02
1.149897674898421318e+00 9.698731040072263720e-01 3.596628869761431258e-01 7.942736021634654031e-02 7.361862325087707859e+02 1.068085308669620446e+02 7.734750006309932147e+00 7.931572866855653103e+00 8.598502912168960677e+00 1.089581569042671477e-01
1.167211360127037967e+00 9.359066292659853348e-01 4.123823164485476145e-01 7.335365738993640528e-02 8.621401857809660214e+02 9.608136220370390390e+01 7.188768252120726565e+00 8.055101039870669055e+00 7.130392316842010914e+00 9.042542552156529467e-02
1.188083954526881314e+00 9.479614210414359921e-01 4.075040698385098970e-01 7.912920478739954300e-02 7.432917249517013261e+02 1.168918124488796053e+02 7.787332633755984723e+00 6.929440760489113060e+00 7.902028827413571932e+00 1.064145878483303970e-01
1.320739988354042271e+00 1.055963832865782104e+00 3.563332937916799947e-01 1.081260273775978831e-01 1.082651899887242962e+03 1.108856556428213196e+02 4.841966844267238557e+00 1.032719817138965013e+01 2.591664822969343973e+00 7.515684185444330978e-02
1.178605155751112576e+00 1.003802409851393573e+00 4.409745701295821885e-01 6.223412958331445144e-02 9.750343406303616121e+02 1.312013019116578789e+02 7.670160005927211699e+00 1.036685892201390580e+01 1.003808994363082085e+01 1.090224361498199207e-01
1.342575743182796932e+00 1.100126873671914973e+00 3.113569576834434582e-01 9.032054558900445840e-02 1.090396223280190952e+03 1.066043494775065881e+02 4.790558083805159129e+00 7.220172936123909757e+00 4.122069671519424716e+00 8.248883285091383744e-02
1.203372785167327708e+00 9.189004546178937138e-01 3.661599390633284434e-01 6.887680048085731421e-02 9.599766219263069615e+02 7.894111737615095592e+01 5.273504555432163343e+00 7.892832048739887085e+00 6.795348703702714488e+00 9.105589367115918265e-02
1.146093260399576375e+00 9.291332064137355351e-01 3.774842813030714339e-01 9.939666954784534547e-02 7.355307379213760441e+02 7.595732640925800183e+01 6.286098301059396043e+00 8.269826930725802328e+00 7.340925304888739511e+00 1.001848452270556189e-01
1.143076856782514694e+00 9.108551700771266857e-01 3.602978979757494038e-01 5.325882002860950204e-02 7.807440951135030218e+02 8.356215936919033993e+01 6.382415318512681068e+00 6.116314172476939426e+00 6.997782292175040553e+00 1.053699880614730744e-01
1.168193519627600319e+00 9.409815468660445159e-01 4.264073506494799326e-01 7.255986480946464978e-02 7.226713717195973459e+02 1.132563089501152547e+02 7.975312945091729944e+00 7.009178679927552835e+00 8.505212957533533569e+00 1.115917256441516098e-01
1.195968978537149674e+00 9.856367126301881498e-01 3.020156466698318276e-01 7.889441405969271903e-02 1.117098549801275794e+03 6.174617027775257583e+01 6.430176981603636044e+00 3.733744015431486929e+00 2.457822595251901276e+00 8.834927579129109310e-02
1.151990311116209975e+00 9.374249441511881553e-01 3.136097137859731876e-01 7.153299708892503495e-02 9.099805981273809721e+02 1.156887152260676004e+02 7.288452739891776666e+00 7.779079612771657715e+00 7.035120160734273931e+00 8.314253956250436395e-02
1.117810740420807747e+00 9.198639495935615473e-01 4.254781302605039062e-01 6.423713575818239263e-02 6.418087048775394123e+02 1.224337143238292072e+02 7.042989563607734205e+00 5.636740418931384333e+00 1.012145541280559868e+01 1.005387791257342234e-01
1.234898372186793214e+00 9.861721242774139640e-01 3.457104820971653725e-01 5.771019471330417205e-02 8.104855149854537331e+02 8.221359774443067181e+01 5.330377286759790501e+00 7.632715970304375652e+00 8.616510110709816317e+00 1.008570908625526785e-01
1.340016059184150565e+00 1.098327313330283772e+00 3.808263653911286850e-01 1.219969600302414636e-01 1.145247734880950929e+03 8.682085540322407269e+01 4.290385179417290473e+00 1.029056598551977686e+01 1.754180493029020127e+00 6.993732076179615120e-02
1.265559797088873450e+00 1.036292763160246100e+00 3.139206877252891381e-01 6.616760694208444205e-02 8.096772953818319820e+02 8.348241554754645222e+01 5.880904672194609439e+00 9.853684991764669832e+00 8.405389012383274405e+00 1.017510096237780465e-01
1.148361556421901852e+00 9.357840310660260341e-01 3.612140341928067322e-01 6.465186964421336391e-02 8.113959928370579746e+02 6.230859032124217123e+01 7.213611757040714778e+00 1.099967903394044200e+01 8.496675625009130428e+00 1.187825424439428457e-01
1.122799625046034810e+00 9.207403101815734292e-01 3.950912137696738213e-01 7.231994560944070283e-02 6.293434887342308457e+02 1.119867242974002153e+02 7.162439279605224307e+00 6.049910648367143651e+00 1.017340120977622320e+01 1.046900214974165050e-01
1.122883543658596883e+00 8.740975105261220568e-01 2.370105207463493735e-01 1.230954076802783376e-01 1.113747205898083621e+03 2.820361711516623870e+01 1.186219971925050132e+00 8.836152649017236627e+00 1.107498507117820719e+00 1.018857841673246473e-01
1.264689058446686998e+00 9.867339910860281060e-01 2.718655797759108594e-01 6.123412054030944601e-02 7.859545906418211416e+02 7.016119242693457636e+01 6.258304028108816475e+00 8.384367509156012588e+00 7.632863826916100436e+00 1.125541322844104686e-01
1.111516050803130096e+00 9.187648677978514922e-01 4.323528360283164784e-01 6.647818426160227723e-02 6.578683809304731085e+02 1.084848099586915708e+02 6.693001730095291535e+00 6.515046372289435617e+00 9.840123473472354831e+00 1.051015041530252853e-01
1.177631599386709915e+00 9.602859437652216945e-01 4.169132115555336249e-01 7.907428755417084121e-02 8.409029607889870022e+02 8.288604232091471147e+01 7.042493744203566663e+00 1.154718231079284330e+01 6.560094857907704302e+00 1.118310164943068924e-01
1.221694385818273165e+00 1.075350892414604242e+00 2.940233968261167785e-01 7.164007350997617096e-02 7.994316541416951623e+02 1.190296401279557585e+02 7.967314549742515517e+00 7.568012336424340347e+00 1.047073268582917294e+01 1.187739490328468955e-01
1.073166288538272450e+00 7.958918187662111787e-01 5.273041035428965850e-02 6.124875462203954735e-02 9.143130191538474492e+02 1.367904103784020151e+02 8.238706020559458665e+00 1.084022042697632848e+01 6.434768477370979234e+00 1.057944328139689555e-01
1.278426060185509083e+00 9.729338651537525751e-01 4.038589778884565384e-01 6.814091060473788375e-02 8.664555108683548497e+02 7.723530825661408983e+01 4.790217794116082395e+00 8.067055299720095718e+00 7.123988763018806125e+00 8.671269706996090343e-02
1.153442282329164126e+00 9.801763178567767243e-01 4.209274434931658537e-01 7.351945849094396190e-02 9.494008881509922730e+02 1.125273949959646984e+02 7.945428012778553040e+00 1.051336474440630120e+01 7.847974446821096350e+00 1.152632723220744226e-01
1.188545428053493280e+00 9.422027495609957004e-01 3.227959757142512265e-01 6.563090339821449348e-02 8.564621935043466010e+02 8.667965144129344424e+01 6.466802263671984186e+00 9.706164307004391034e+00 7.384090572066567049e+00 9.847638359906693561e-02
1.114520871506415878e+00 9.200222158398598804e-01 3.568397987862832466e-01 7.238987407559334397e-02 5.150775118074254806e+02 1.096214619989278418e+02 8.606402171242041987e+00 4.604369864509951782e+00 1.072079150448869811e+01 9.821664023487396145e-02
1.152736192011562188e+00 8.926687323882096514e-01 2.667087623746535741e-01 5.659596764572838445e-02 8.098556824783913726e+02 8.996993537620612358e+01 6.619275312424561797e+00 7.799027912902453785e+00 9.312177634502823764e+00 1.003698595351677214e-01
1.103249858682984863e+00 9.512818713232861212e-01 3.485301276285038830e-01 9.074906856352399354e-02 1.081203086882691196e+03 8.923835804404527039e+01 8.547517117307624090e+00 1.233181051182777210e+01 4.987740026970408636e+00 1.250104956320725602e-01
1.189335250724820492e+00 7.731110545806940682e-01 3.001033390046627392e-01 5.540559401087166019e-02 7.768935919653562223e+02 8.913926487128651388e+01 4.106295460618232696e+00 4.704408956165809563e+00 7.338987838317992285e+00 1.258131644215577938e-01
1.133441741843298933e+00 9.107721279957697869e-01 3.907053535839311587e-01 7.560767086228091516e-02 8.610323793665160110e+02 7.199431258395236455e+01 6.817054626670712381e+00 9.346831610214337616e+00 5.361803894931336245e+00 1.316400993640640116e-01
1.305342024936771983e+00 1.038092331658511780e+00 3.608827362265240590e-01 1.012777716030600350e-01 1.042378886927203666e+03 1.074129000641802349e+02 5.036659762125673012e+00 9.803156360763873423e+00 3.472603505803335100e+00 7.879909052387047697e-02
1.098421048632954200e+00 9.149636689866692540e-01 3.665768420980645148e-01 1.161975654068790054e-01 6.714428718001096286e+02 7.196908461117061506e+01 6.908420873513165361e+00 8.444606210679493685e+00 7.714907020793702053e+00 1.058612152652760874e-01
1.212819344443650138e+00 1.032707032941982295e+00 3.251524087087888093e-01 8.992086429656874491e-02 6.242272519487805766e+02 1.402662426605075154e+02 9.066639365868928380e+00 4.882896581951711390e+00 5.466830370345621581e+00 1.176880665852687025e-01
1.343186532237555353e+00 1.099215384855703581e+00 2.836607753473328053e-01 9.704396248472990649e-02 1.119938032303456112e+03 1.180083168033909544e+02 4.592417288894496075e+00 7.735200673306009911e+00 2.887393895071749927e+00 7.715040013224352955e-02
1.251540572160084963e+00 9.951702991319950620e-01 2.917310623795780766e-01 7.614027851722493523e-02 8.930636229643046136e+02 6.572117797152081664e+01 5.244395369404839080e+00 6.412736132207724538e+00 6.724610176420632968e+00 9.888366962235413393e-02
1.309876743341765515e+00 1.012811112756035081e+00 4.427042966464592166e-01 8.894549724739971019e-02 8.658454291549916206e+02 7.503647534291211230e+01 5.483426941716645686e+00 8.639979881757117397e+00 5.991138955046153569e+00 8.901171064950171019e-02
1.142885586737181658e+00 8.966258848117403257e-01 4.234271327695783849e-01 1.043680119422502606e-01 6.544899976605378242e+02 6.528463585441672024e+01 5.458807096471244513e+00 9.474027469292906289e+00 8.832104952825005739e+00 9.907653753972499311e-02
1.155069651163774136e+00 9.534566062282245902e-01 4.075843281914971472e-01 6.910959999961466260e-02 6.369999436945557818e+02 1.141702126849996830e+02 8.270509821219155455e+00 6.239726619817251851e+00 8.733218956507354136e+00 1.131883898372982172e-01
1.153755233749059306e+00 9.403674559366296259e-01 3.531866937316855415e-01 7.554096227307796618e-02 6.958992766140723916e+02 1.098863054558605370e+02 8.775655906334923984e+00 4.297445787272432760e+00 7.255820174321603311e+00 9.239247773600545166e-02
1.355947923866609006e+00 1.086753317046937006e+00 9.490251128744853215e-02 3.526264913257978750e-02 1.043769824129916515e+03 1.573155046008802458e+02 6.404121211390163104e+00 9.001133702256503000e+00 2.984004259171840090e+00 9.719615210670094763e-02
1.099299738878006361e+00 9.307759768412440238e-01 3.357109843893421042e-01 8.830717882326079293e-02 6.536891880879519476e+02 1.047288778764063721e+02 7.486111099517838596e+00 4.506954834701087265e+00 6.449364625458496647e+00 1.048788365803818845e-01
1.348515624790019407e+00 1.113831568289387786e+00 3.274035755400466763e-01 8.869989991141005725e-02 1.195917079870454245e+03 1.411185757844859836e+02 4.820797560194591824e+00 9.894620177032257047e+00 2.253599304152336558e+00 7.702170842814225205e-02
1.235968819963253695e+00 1.023826470952247769e+00 3.108792324926233919e-01 9.725631406593077122e-02 6.387866612403404361e+02 1.504605403557000898e+02 8.049634840678901782e+00 5.483494102960976058e+00 5.824537029934143462e+00 1.106412728650368604e-01
1.187478460638504707e+00 9.819694365777660305e-01 3.549815945746163104e-01 6.321494442946132275e-02 7.328044523825966508e+02 1.091924525837725355e+02 7.255358353088962708e+00 6.982687250269680845e+00 8.595790149467401164e+00 1.022034851271745037e-01
1.260384416109493255e+00 9.745448373890863714e-01 3.304499876123593305e-01 6.679453729150354457e-02 8.323375805042226148e+02 6.818748077441249222e+01 6.754005005744221357e+00 1.010318019872963191e+01 7.576694435901790925e+00 1.022967401931754727e-01
1.270818794231423743e+00 1.019124705254780272e+00 3.719766643431615671e-01 1.141444645619291431e-01 1.316280009434231943e+03 8.082758178140829841e+01 5.704517940106970109e+00 6.426375336737270239e+00 3.577115137998155614e+00 8.265124383510466521e-02
1.082911118770905290e+00 8.805696009415110437e-01 4.182022555044399570e-01 6.286396312979401768e-02 5.992836579660856842e+02 1.188271828724526813e+02 7.399512940504939351e+00 5.121682876360850400e+00 1.002146898576244993e+01 1.036175552036943254e-01
1.219673414945904089e+00 9.884392922037855689e-01 3.820101744486530948e-01 1.001573008964058153e-01 5.788505558397620234e+02 1.389497861240223813e+02 8.176356268433874419e+00 4.810312303024148584e+00 6.416232963195545480e+00 1.057879789713279672e-01
1.149852688887164298e+00 9.687151878036472930e-01 3.727029472203530758e-01 8.600254336187332371e-02 1.007782359413118684e+03 8.456028568768358866e+01 7.794217099884524380e+00 1.226711145250800250e+01 6.243014048146747541e+00 1.160016825625367343e-01
1.129796992453449000e+00 9.680762134640267247e-01 4.837031723519420456e-01 1.002443080323979357e-01 8.972158318518568194e+02 9.824897165578988734e+01 7.015336446178119800e+00 1.223393408484695755e+01 7.545450485248244910e+00 1.276193441474661461e-01
1.159124663558538604e+00 9.616321065286871361e-01 4.264204956750298758e-01 6.437649120393196256e-02 7.343586280865422395e+02 1.214548672550352251e+02 8.165322489613082269e+00 6.614437041178569565e+00 8.713501877346507385e+00 1.089771688863007959e-01
1.362121158493686979e+00 1.086774706417892089e+00 2.153105143508661223e-01 5.168736423496693433e-02 1.060751660625621525e+03 1.524561378610652014e+02 5.318206818180124529e+00 8.786179315975141790e+00 2.598959194027776753e+00 9.254659191181700828e-02
1.184109509023090867e+00 1.018745393648240016e+00 3.955647420340245857e-01 5.526584870450891585e-02 1.000011576963737980e+03 1.337257156540487131e+02 7.927871959159744186e+00 9.623205974314998912e+00 9.589459502792802681e+00 1.022050890271457152e-01
1.094875938982663666e+00 9.028980468604856924e-01 3.902869272651839916e-01 4.743491402078510444e-02 8.662683416414929525e+02 1.304595985710505488e+02 7.056723118092904201e+00 6.877909536240069066e+00 3.409628782253576684e+00 9.666162721767465604e-02
1.107201365554189909e+00 9.000759420435503477e-01 4.038108427800505829e-01 6.382240019195394021e-02 5.791917112613675727e+02 1.183224018074002259e+02 7.691146289517047485e+00 5.158374649505338638e+00 1.096542671130407776e+01 1.057362120051518889e-01
